,Jb0
0,Idle
1,Idle
2,Idle
3,Idle
4,Idle
5,Idle
6,Idle
7,Idle
8,Idle
9,Idle
10,Idle
11,Idle
12,Idle
13,Idle
14,Skip
15,Idle
16,Idle
17,Idle
18,Idle
19,Idle
20,Idle
21,Idle
22,Idle
23,Idle
24,Idle
25,Idle
26,Idle
27,Idle
28,Idle
29,Idle
30,Idle
31,Idle
32,Idle
33,Idle
34,Skip
35,Idle
36,Idle
37,Idle
38,Idle
39,Idle
40,Idle
41,Idle
42,Idle
43,Idle
44,Idle
45,Idle
46,Idle
47,Idle
48,Idle
49,Idle
50,Idle
51,Idle
52,Idle
53,Idle
54,Idle
55,Idle
56,Idle
57,Idle
58,Idle
59,Idle
60,Idle
61,Idle
62,Idle
63,Idle
64,Idle
65,Idle
66,Idle
67,Skip
68,Idle
69,Idle
70,Idle
71,Idle
72,Idle
73,Idle
74,Idle
75,Idle
76,Idle
77,Idle
78,Idle
79,Idle
80,Idle
81,Idle
82,Idle
83,Idle
84,Idle
85,Idle
86,Idle
87,Idle
88,Idle
89,Idle
90,Idle
91,Idle
92,Idle
93,Idle
94,Skip
95,Idle
96,Idle
97,Idle
98,Idle
99,Idle
100,Idle
101,Idle
102,Idle
103,Idle
104,Idle
105,Idle
106,Idle
107,Idle
108,Idle
109,Idle
110,Idle
111,Idle
112,Idle
113,Idle
114,Idle
115,Idle
116,Idle
117,Idle
118,Idle
119,Idle
120,Idle
121,Idle
122,Idle
123,Idle
124,Idle
125,Idle
126,Idle
127,Idle
128,Idle
129,Idle
130,Idle
131,Idle
132,Idle
133,Idle
134,Idle
135,Idle
136,Idle
137,Idle
138,Skip
139,Idle
140,Idle
141,Idle
142,Idle
143,Idle
144,Idle
145,Idle
146,Idle
147,Idle
148,Idle
149,Idle
150,Idle
151,Idle
152,Idle
153,Idle
154,Idle
155,Idle
156,Idle
157,Idle
158,Idle
159,Idle
160,Idle
161,Idle
162,Idle
163,Idle
164,Idle
165,Idle
166,Idle
167,Idle
168,Idle
169,Idle
170,Idle
171,Idle
172,Idle
173,Idle
174,Idle
175,Idle
176,Idle
177,Idle
178,Idle
179,Idle
180,Idle
181,Idle
182,Idle
183,Idle
184,Idle
185,Idle
186,Skip
187,Idle
188,Idle
189,Idle
190,Idle
191,Idle
192,Idle
193,Idle
194,Idle
195,Idle
196,Idle
197,Idle
198,Idle
199,Idle
200,Idle
201,Idle
202,Idle
203,Idle
204,Idle
205,Idle
206,Idle
207,Idle
208,Idle
209,Idle
210,Idle
211,Idle
212,Idle
213,Idle
214,Idle
215,Idle
216,Idle
217,Idle
218,Idle
219,Skip
220,Idle
221,Idle
222,Idle
223,Idle
224,Idle
225,Idle
226,Idle
227,Idle
228,Idle
229,Idle
230,Idle
231,Idle
232,Idle
233,Idle
234,Idle
235,Idle
236,Idle
237,Idle
238,Idle
239,Idle
240,Idle
241,Idle
242,Idle
243,Idle
244,Idle
245,Idle
246,Skip
247,Idle
248,Idle
249,Idle
250,Idle
251,Idle
252,Idle
253,Idle
254,Idle
255,Idle
256,Idle
257,Idle
258,Idle
259,Idle
260,Idle
261,Idle
262,Idle
263,Idle
264,Idle
265,Idle
266,Idle
267,Idle
268,Idle
269,Idle
270,Idle
271,Idle
272,Idle
273,Idle
274,Idle
275,Idle
276,Idle
277,Idle
278,Idle
279,Skip
280,Idle
281,Idle
282,Idle
283,Idle
284,Idle
285,Idle
286,Idle
287,Idle
288,Idle
289,Idle
290,Idle
291,Idle
292,Idle
293,Idle
294,Idle
295,Idle
296,Idle
297,Idle
298,Idle
299,Idle
300,Idle
301,Idle
302,Idle
303,Idle
304,Idle
305,Idle
306,Idle
307,Idle
308,Idle
309,Idle
310,Skip
311,Idle
312,Idle
313,Idle
314,Idle
315,Idle
316,Idle
317,Idle
318,Idle
319,Idle
320,Idle
321,Idle
322,Idle
323,Idle
324,Idle
325,Idle
326,Idle
327,Idle
328,Idle
329,Idle
330,Idle
331,Idle
332,Idle
333,Idle
334,Idle
335,Idle
336,Idle
337,Idle
338,Idle
339,Idle
340,Idle
341,Idle
342,Idle
343,Idle
344,Idle
345,Idle
346,Skip
347,Idle
348,Idle
349,Idle
350,Idle
351,Idle
352,Idle
353,Idle
354,Idle
355,Idle
356,Idle
357,Idle
358,Idle
359,Idle
360,Idle
361,Idle
362,Idle
363,Idle
364,Idle
365,Idle
366,Idle
367,Idle
368,Idle
369,Idle
370,Idle
371,Idle
372,Idle
373,Idle
374,Idle
375,Idle
376,Idle
377,Idle
378,Idle
379,Idle
380,Idle
381,Idle
382,Idle
383,Idle
384,Idle
385,Idle
386,Idle
387,Idle
388,Idle
389,Idle
390,Idle
391,Idle
392,Idle
393,Idle
394,Idle
395,Idle
396,Idle
397,Idle
398,Idle
399,Idle
400,Idle
401,Idle
402,Idle
403,Idle
404,Idle
405,Idle
406,Idle
407,Idle
408,Skip
409,Idle
410,Idle
411,Idle
412,Idle
413,Idle
414,Idle
415,Idle
416,Idle
417,Idle
418,Idle
419,Idle
420,Idle
421,Idle
422,Idle
423,Idle
424,Idle
425,Idle
426,Idle
427,Idle
428,Idle
429,Idle
430,Idle
431,Idle
432,Idle
433,Idle
434,Idle
435,Idle
436,Idle
437,Idle
438,Idle
439,Idle
440,Idle
441,Idle
442,Idle
443,Idle
444,Idle
445,Idle
446,Idle
447,Idle
448,Skip
449,Idle
450,Idle
451,Idle
452,Idle
453,Idle
454,Idle
455,Idle
456,Idle
457,Idle
458,Idle
459,Idle
460,Idle
461,Idle
462,Idle
463,Idle
464,Idle
465,Idle
466,Idle
467,Idle
468,Idle
469,Idle
470,Idle
471,Idle
472,Idle
473,Idle
474,Idle
475,Idle
476,Idle
477,Idle
478,Idle
479,Idle
480,Idle
481,Idle
482,Idle
483,Idle
484,Skip
485,Idle
486,Idle
487,Idle
488,Idle
489,Idle
490,Idle
491,Idle
492,Idle
493,Idle
494,Idle
495,Idle
496,Idle
497,Idle
498,Idle
499,Idle
500,Idle
501,Idle
502,Idle
503,Idle
504,Idle
505,Idle
506,Idle
507,Idle
508,Idle
509,Idle
510,Idle
511,Idle
512,Idle
513,Idle
514,Idle
515,Idle
516,Idle
517,Idle
518,Idle
519,Idle
520,Skip
521,Idle
522,Idle
523,Idle
524,Idle
525,Idle
526,Idle
527,Idle
528,Idle
529,Idle
530,Idle
531,Idle
532,Idle
533,Idle
534,Idle
535,Idle
536,Idle
537,Idle
538,Idle
539,Idle
540,Idle
541,Idle
542,Idle
543,Idle
544,Idle
545,Idle
546,Idle
547,Idle
548,Idle
549,Idle
550,Idle
551,Idle
552,Idle
553,Idle
554,Idle
555,Idle
556,Skip
557,Idle
558,Idle
559,Idle
560,Idle
561,Idle
562,Idle
563,Idle
564,Idle
565,Idle
566,Idle
567,Idle
568,Idle
569,Idle
570,Idle
571,Idle
572,Idle
573,Idle
574,Idle
575,Idle
576,Idle
577,Idle
578,Idle
579,Idle
580,Idle
581,Idle
582,Idle
583,Idle
584,Idle
585,Idle
586,Idle
587,Idle
588,Idle
589,Idle
590,Idle
591,Idle
592,Idle
593,Idle
594,Idle
595,Idle
596,Idle
597,Idle
598,Idle
599,Idle
600,Skip
601,Idle
602,Idle
603,Idle
604,Idle
605,Idle
606,Idle
607,Idle
608,Idle
609,Idle
610,Idle
611,Idle
612,Idle
613,Idle
614,Idle
615,Idle
616,Skip
617,Idle
618,Idle
619,Idle
620,Idle
621,Idle
622,Idle
623,Idle
624,Idle
625,Idle
626,Idle
627,Idle
628,Idle
629,Idle
630,Idle
631,Idle
632,Idle
633,Idle
634,Idle
635,Idle
636,Idle
637,Idle
638,Idle
639,Idle
640,Idle
641,Idle
642,Idle
643,Idle
644,Idle
645,Idle
646,Idle
647,Idle
648,Idle
649,Idle
650,Idle
651,Idle
652,Idle
653,Idle
654,Idle
655,Idle
656,Idle
657,Idle
658,Idle
659,Idle
660,Skip
661,Idle
662,Idle
663,Idle
664,Idle
665,Idle
666,Idle
667,Idle
668,Idle
669,Idle
670,Idle
671,Idle
672,Idle
673,Idle
674,Idle
675,Idle
676,Idle
677,Idle
678,Idle
679,Idle
680,Idle
681,Idle
682,Idle
683,Idle
684,Idle
685,Idle
686,Idle
687,Idle
688,Idle
689,Idle
690,Idle
691,Idle
692,Idle
693,Idle
694,Idle
695,Idle
696,Idle
697,Idle
698,Idle
699,Idle
700,Idle
701,Idle
702,Idle
703,Idle
704,Skip
705,Idle
706,Idle
707,Idle
708,Idle
709,Idle
710,Idle
711,Idle
712,Idle
713,Idle
714,Idle
715,Idle
716,Idle
717,Idle
718,Idle
719,Idle
720,Idle
721,Idle
722,Idle
723,Idle
724,Skip
725,Idle
726,Idle
727,Idle
728,Idle
729,Idle
730,Idle
731,Idle
732,Idle
733,Idle
734,Idle
735,Idle
736,Idle
737,Idle
738,Idle
739,Idle
740,Skip
741,Idle
742,Idle
743,Idle
744,Idle
745,Idle
746,Idle
747,Idle
748,Idle
749,Idle
750,Idle
751,Idle
752,Idle
753,Idle
754,Idle
755,Idle
756,Skip
757,Idle
758,Idle
759,Idle
760,Idle
761,Idle
762,Idle
763,Idle
764,Idle
765,Idle
766,Idle
767,Idle
768,Idle
769,Idle
770,Idle
771,Idle
772,Idle
773,Idle
774,Idle
775,Idle
776,Idle
777,Idle
778,Idle
779,Idle
780,Idle
781,Idle
782,Idle
783,Idle
784,Idle
785,Idle
786,Idle
787,Idle
788,Idle
789,Skip
790,Idle
791,Idle
792,Idle
793,Idle
794,Idle
795,Idle
796,Idle
797,Idle
798,Idle
799,Idle
800,Idle
801,Idle
802,Idle
803,Idle
804,Idle
805,Idle
806,Idle
807,Idle
808,Idle
809,Idle
810,Idle
811,Idle
812,Idle
813,Idle
814,Idle
815,Idle
816,Skip
817,Idle
818,Idle
819,Idle
820,Idle
821,Idle
822,Idle
823,Idle
824,Idle
825,Idle
826,Idle
827,Idle
828,Idle
829,Idle
830,Idle
831,Idle
832,Idle
833,Idle
834,Idle
835,Idle
836,Idle
837,Idle
838,Idle
839,Idle
840,Idle
841,Idle
842,Idle
843,Idle
844,Idle
845,Idle
846,Idle
847,Idle
848,Idle
849,Idle
850,Idle
851,Idle
852,Idle
853,Idle
854,Idle
855,Idle
856,Skip
857,Idle
858,Idle
859,Idle
860,Idle
861,Idle
862,Idle
863,Idle
864,Idle
865,Idle
866,Idle
867,Idle
868,Idle
869,Idle
870,Idle
871,Idle
872,Idle
873,Idle
874,Idle
875,Idle
876,Idle
877,Idle
878,Idle
879,Idle
880,Idle
881,Idle
882,Idle
883,Idle
884,Idle
885,Idle
886,Idle
887,Idle
888,Idle
889,Idle
890,Idle
891,Idle
892,Idle
893,Idle
894,Idle
895,Idle
896,Skip
897,Idle
898,Idle
899,Idle
900,Idle
901,Idle
902,Idle
903,Idle
904,Idle
905,Idle
906,Idle
907,Idle
908,Idle
909,Idle
910,Idle
911,Idle
912,Idle
913,Idle
914,Idle
915,Idle
916,Idle
917,Idle
918,Idle
919,Idle
920,Idle
921,Idle
922,Idle
923,Idle
924,Idle
925,Idle
926,Idle
927,Idle
928,Idle
929,Idle
930,Idle
931,Idle
932,Idle
933,Idle
934,Idle
935,Idle
936,Idle
937,Idle
938,Idle
939,Idle
940,Idle
941,Idle
942,Idle
943,Idle
944,Idle
945,Idle
946,Idle
947,Idle
948,Idle
949,Idle
950,Idle
951,Idle
952,Idle
953,Idle
954,Idle
955,Idle
956,Idle
957,Idle
958,Skip
959,Idle
960,Idle
961,Idle
962,Idle
963,Idle
964,Idle
965,Idle
966,Idle
967,Idle
968,Idle
969,Idle
970,Idle
971,Idle
972,Idle
973,Idle
974,Idle
975,Idle
976,Idle
977,Idle
978,Idle
979,Idle
980,Idle
981,Idle
982,Idle
983,Idle
984,Idle
985,Idle
986,Idle
987,Idle
988,Idle
989,Idle
990,Idle
991,Idle
992,Idle
993,Idle
994,Skip
995,Idle
996,Idle
997,Idle
998,Idle
999,Idle
1000,Idle
1001,Idle
1002,Idle
1003,Idle
1004,Idle
1005,Idle
1006,Idle
1007,Idle
1008,Idle
1009,Idle
1010,Idle
1011,Idle
1012,Idle
1013,Idle
1014,Idle
1015,Idle
1016,Idle
1017,Idle
1018,Idle
1019,Idle
1020,Idle
1021,Idle
1022,Idle
1023,Idle
1024,Idle
1025,Idle
1026,Idle
1027,Idle
1028,Idle
1029,Idle
1030,Skip
1031,Idle
1032,Idle
1033,Idle
1034,Idle
1035,Idle
1036,Idle
1037,Idle
1038,Idle
1039,Idle
1040,Idle
1041,Idle
1042,Idle
1043,Idle
1044,Idle
1045,Idle
1046,Idle
1047,Idle
1048,Idle
1049,Idle
1050,Idle
1051,Idle
1052,Idle
1053,Idle
1054,Idle
1055,Idle
1056,Idle
1057,Idle
1058,Idle
1059,Idle
1060,Idle
1061,Idle
1062,Idle
1063,Idle
1064,Idle
1065,Idle
1066,Idle
1067,Idle
1068,Idle
1069,Idle
1070,Idle
1071,Idle
1072,Idle
1073,Idle
1074,Skip
1075,Idle
1076,Idle
1077,Idle
1078,Idle
1079,Idle
1080,Idle
1081,Idle
1082,Idle
1083,Idle
1084,Idle
1085,Idle
1086,Idle
1087,Idle
1088,Idle
1089,Idle
1090,Schedule
1091,Precheck
1092,Preheat
1093,Preheat
1094,Preheat
1095,Preheat
1096,Preheat
1097,Preheat
1098,Preheat
1099,Preheat
1100,Align
1101,Slewing
1102,Slewing
1103,Slewing
1104,Slewing
1105,Slewing
1106,Slewing
1107,Slewing
1108,Correct_Attitude
1109,Correct_Attitude
1110,Correct_Attitude
1111,Available
1112,Start
1113,Start
1114,Start
1115,Start
1116,Start
1117,Start
1118,Start
1119,Start
1120,Start
1121,Start
1122,Start
1123,Start
1124,Start
1125,Start
1126,Start
1127,Stop
1128,Check_Attitude
1129,Check_Attitude
1130,SlewingBack
1131,SlewingBack
1132,SlewingBack
1133,SlewingBack
1134,End
1135,Idle
1136,Idle
1137,Idle
1138,Idle
1139,Idle
1140,Idle
1141,Idle
1142,Idle
1143,Idle
1144,Idle
1145,Idle
1146,Idle
1147,Idle
1148,Idle
1149,Idle
1150,Idle
1151,Idle
1152,Idle
1153,Idle
1154,Idle
1155,Idle
1156,Idle
1157,Idle
1158,Idle
1159,Idle
1160,Idle
1161,Idle
1162,Idle
1163,Idle
1164,Idle
1165,Idle
1166,Idle
1167,Idle
1168,Idle
1169,Idle
1170,Idle
1171,Idle
1172,Idle
1173,Idle
1174,Idle
1175,Idle
1176,Idle
1177,Idle
1178,Skip
1179,Idle
1180,Idle
1181,Idle
1182,Idle
1183,Idle
1184,Idle
1185,Idle
1186,Idle
1187,Idle
1188,Idle
1189,Idle
1190,Idle
1191,Idle
1192,Idle
1193,Idle
1194,Idle
1195,Idle
1196,Idle
1197,Idle
1198,Idle
1199,Idle
1200,Idle
1201,Idle
1202,Idle
1203,Idle
1204,Idle
1205,Idle
1206,Idle
1207,Idle
1208,Idle
1209,Idle
1210,Idle
1211,Idle
1212,Idle
1213,Idle
1214,Idle
1215,Idle
1216,Idle
1217,Idle
1218,Idle
1219,Idle
1220,Idle
1221,Idle
1222,Skip
1223,Idle
1224,Idle
1225,Idle
1226,Idle
1227,Idle
1228,Idle
1229,Idle
1230,Idle
1231,Idle
1232,Idle
1233,Idle
1234,Idle
1235,Idle
1236,Idle
1237,Idle
1238,Idle
1239,Idle
1240,Idle
1241,Idle
1242,Skip
1243,Idle
1244,Idle
1245,Idle
1246,Idle
1247,Idle
1248,Idle
1249,Idle
1250,Idle
1251,Idle
1252,Idle
1253,Idle
1254,Idle
1255,Idle
1256,Idle
1257,Idle
1258,Skip
1259,Idle
1260,Idle
1261,Idle
1262,Idle
1263,Idle
1264,Idle
1265,Idle
1266,Idle
1267,Idle
1268,Idle
1269,Idle
1270,Idle
1271,Idle
1272,Idle
1273,Idle
1274,Idle
1275,Idle
1276,Idle
1277,Idle
1278,Idle
1279,Idle
1280,Idle
1281,Idle
1282,Idle
1283,Idle
1284,Idle
1285,Idle
1286,Idle
1287,Idle
1288,Idle
1289,Idle
1290,Idle
1291,Skip
1292,Idle
1293,Idle
1294,Idle
1295,Idle
1296,Idle
1297,Idle
1298,Idle
1299,Idle
1300,Idle
1301,Idle
1302,Idle
1303,Idle
1304,Idle
1305,Idle
1306,Idle
1307,Idle
1308,Idle
1309,Idle
1310,Idle
1311,Idle
1312,Idle
1313,Idle
1314,Idle
1315,Idle
1316,Idle
1317,Idle
1318,Idle
1319,Idle
1320,Idle
1321,Idle
1322,Idle
1323,Idle
1324,Idle
1325,Idle
1326,Idle
1327,Idle
1328,Idle
1329,Idle
